"FAMILY AND COMMUNITY","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Measure code","Parent Description","Measure Description",2011,2016,2017,2018,2019,2020,2021,2022
"GIFTS2","Gifts and donations - year ended 30 June","Persons who made a gift or donation deduction (no.)",NA,NA,86,56,68,NA,NA,47
"GIFTS3","Gifts and donations - year ended 30 June","Median value of gift and donation deductions ($)",NA,NA,200,240,242,NA,NA,186
"WORK_TRAV_5","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - car (as driver) (no.)",43,45,NA,NA,NA,NA,52,NA
"WORK_TRAV_21","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - car (as passenger) (no.)",4,3,NA,NA,NA,NA,13,NA
"WORK_TRAV_6","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - motor bike/scooter (no.)",13,9,NA,NA,NA,NA,6,NA
"WORK_TRAV_7","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - bicycle (no.)",36,52,NA,NA,NA,NA,54,NA
"WORK_TRAV_8","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - other (no.)",3,6,NA,NA,NA,NA,NA,NA
"WORK_TRAV_9","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - walked only (no.)",59,54,NA,NA,NA,NA,39,NA
"WORK_TRAV_10","Method of travel to work - Employed persons aged 15 years and over - Census","Used one method - total persons (no.)",160,173,NA,NA,NA,NA,169,NA
"WORK_TRAV_12","Method of travel to work - Employed persons aged 15 years and over - Census","Used more than one method - total persons (no.)",NA,4,NA,NA,NA,NA,3,NA
"WORK_TRAV_24","Method of travel to work - Employed persons aged 15 years and over - Census","Travelled to work by car (as a driver or passenger) as at least one method of travel (no.)",47,55,NA,NA,NA,NA,70,NA
"WORK_TRAV_14","Method of travel to work - Employed persons aged 15 years and over - Census","Worked from home (no.)",21,10,NA,NA,NA,NA,28,NA
"WORK_TRAV_15","Method of travel to work - Employed persons aged 15 years and over - Census","Employed but did not go to work (no.)",28,32,NA,NA,NA,NA,27,NA
"WORK_TRAV_16","Method of travel to work - Employed persons aged 15 years and over - Census","Method of travel not stated (no.)",8,4,NA,NA,NA,NA,6,NA
"WORK_TRAV_17","Method of travel to work - Employed persons aged 15 years and over - Census","Total persons employed aged 15 years and over (no.)",214,226,NA,NA,NA,NA,241,NA
"HHTYPE_2","Household composition - Occupied private dwellings - Census","Lone person households (no.)",39,44,NA,NA,NA,NA,52,NA
"HHTYPE_3","Household composition - Occupied private dwellings - Census","Group households (no.)",NA,3,NA,NA,NA,NA,6,NA
"HHTYPE_4","Household composition - Occupied private dwellings - Census","Family households (no.)",89,85,NA,NA,NA,NA,109,NA
"HHTYPE_5","Household composition - Occupied private dwellings - Census","Total households (no.)",130,132,NA,NA,NA,NA,161,NA
"HHTYPE_6","Household composition - Occupied private dwellings - Census","Average household size (no. of persons)",2.2,2.2,NA,NA,NA,NA,2.2,NA
"FAMILY_2","Family composition - Families in family households - Census","Couple families with children under 15 and/or dependent students (no.)",34,25,NA,NA,NA,NA,33,NA
"FAMILY_3","Family composition - Families in family households - Census","Couple families with non-dependent children only (no.)",3,5,NA,NA,NA,NA,11,NA
"FAMILY_4","Family composition - Families in family households - Census","Couple families without children (no.)",43,48,NA,NA,NA,NA,58,NA
